Jugador,Posición,PTS Regular,PTS Playoffs,REB Regular,REB Playoffs,AST Regular,AST Playoffs,TO Regular,TO Playoffs,3PM Regular,3PM Playoffs,FT% Regular,FT% Playoffs,Equipo
Jimmy Butler,SF,22.9,26.9,5.9,7.0,5.3,5.9,2.0,2.3,0.6,0.8,85.6,81.0,Miami Heat
Bam Adebayo,C,20.4,21.9,9.2,9.9,3.2,3.4,2.5,2.1,0.0,0.0,80.6,86.9,Miami Heat
Tyler Herro,SG,20.1,,5.4,,4.2,,2.7,,2.7,,93.4,,Miami Heat
Max Strus,SF,11.5,9.3,3.2,3.5,2.1,2.0,1.1,1.0,2.5,2.1,87.6,84.2,Miami Heat
Gabe Vincent,PG,9.4,12.7,2.1,3.0,3.4,3.5,1.6,1.4,1.7,2.2,87.2,88.0,Miami Heat
Kyle Lowry,PG,11.2,9.2,4.1,3.5,5.1,4.5,2.1,1.8,1.9,1.4,85.9,86.7,Miami Heat
Kevin Love,PF,7.7,6.9,7.3,5.6,1.9,1.1,1.0,0.7,1.8,1.3,78.9,75.0,Miami Heat
Duncan Robinson,SF,6.4,9.0,1.6,1.7,1.1,1.6,0.6,0.8,1.5,2.1,90.0,76.9,Miami Heat
Haywood Highsmith,PF,4.4,3.9,2.5,1.6,0.9,0.4,0.5,0.3,0.8,0.8,80.0,100.0,Miami Heat
Cody Zeller,C,6.5,2.6,4.3,2.7,0.6,0.4,0.8,0.6,0.0,0.0,65.4,54.5,Miami Heat
Omer Yurtseven,C,4.4,,2.6,,0.4,,0.4,,0.0,,75.0,,Miami Heat
Giannis Antetokounmpo,PF,31.3,29.8,11.9,12.6,5.6,5.8,3.2,3.1,1.4,1.3,72.2,71.1,Milwaukee Bucks
Jrue Holiday,PG,18.7,16.3,4.9,4.4,6.2,5.9,2.6,2.5,1.9,1.8,85.6,86.2,Milwaukee Bucks
Khris Middleton,SF,19.1,15.8,5.4,5.2,5.3,4.8,2.5,2.4,2.5,2.1,89.5,88.9,Milwaukee Bucks
Brook Lopez,C,15.9,14.4,7.5,7.1,1.4,1.2,1.1,1.0,1.9,1.7,79.8,80.5,Milwaukee Bucks
Bobby Portis,PF,14.6,11.2,9.1,8.4,1.3,1.1,1.5,1.4,1.4,1.2,76.4,75.3,Milwaukee Bucks
Pat Connaughton,SG,6.8,6.0,4.3,4.0,1.1,0.9,0.8,0.7,1.5,1.3,77.9,77.0,Milwaukee Bucks
Grayson Allen,SG,10.1,8.4,3.2,2.9,2.4,2.2,1.6,1.4,2.3,2.0,85.2,83.7,Milwaukee Bucks
Wesley Matthews,SG,5.1,3.7,2.0,1.7,1.2,1.0,0.9,0.8,0.9,0.8,81.1,80.2,Milwaukee Bucks
George Hill,PG,3.3,2.1,1.6,1.5,2.0,1.7,0.6,0.5,0.4,0.3,80.3,79.7,Milwaukee Bucks
Serge Ibaka,C,4.0,2.3,3.2,2.7,0.8,0.5,0.4,0.3,0.0,0.0,67.9,66.8,Milwaukee Bucks
Joel Embiid,C,33.1,30.6,10.2,9.7,4.2,4.0,3.4,3.3,1.0,0.9,85.9,85.5,Philadelphia 76ers
James Harden,PG,21.0,18.5,6.1,5.8,10.7,9.8,3.8,3.6,2.8,2.6,86.7,86.4,Philadelphia 76ers
Tyrese Maxey,SG,20.3,19.8,2.9,2.7,3.5,3.2,2.1,2.0,2.5,2.3,84.5,83.9,Philadelphia 76ers
Tobias Harris,SF,14.7,13.1,5.9,5.6,2.5,2.3,1.6,1.5,1.7,1.5,87.4,87.0,Philadelphia 76ers
P.J. Tucker,PF,7.6,6.8,4.1,3.9,1.2,1.0,0.8,0.7,0.5,0.4,72.9,71.8,Philadelphia 76ers
De'Anthony Melton,SG,10.1,9.2,3.2,3.0,2.6,2.4,1.7,1.6,1.6,1.4,81.3,80.9,Philadelphia 76ers
Shake Milton,PG,8.4,7.5,2.5,2.3,3.2,2.9,1.5,1.4,1.3,1.1,78.8,77.9,Philadelphia 76ers
Montrezl Harrell,C,5.6,4.3,2.8,2.5,0.8,0.7,1.0,0.9,0.0,0.0,70.6,69.8,Philadelphia 76ers
Georges Niang,PF,8.2,7.1,2.4,2.2,1.0,0.8,0.6,0.5,1.4,1.3,84.2,83.7,Philadelphia 76ers
Jalen McDaniels,SF,6.0,5.3,3.4,3.1,0.9,0.7,0.5,0.4,0.8,0.7,77.1,76.4,Philadelphia 76ers
Donovan Mitchell,SG,28.3,26.1,4.3,4.0,4.4,4.1,2.9,2.8,3.6,3.4,87.9,87.5,Cleveland Cavaliers
Darius Garland,PG,21.6,19.8,2.7,2.6,7.8,7.5,2.9,2.8,2.6,2.4,87.6,87.2,Cleveland Cavaliers
Evan Mobley,PF,16.2,15.4,9.0,8.5,2.8,2.7,1.8,1.7,0.3,0.3,67.7,67.2,Cleveland Cavaliers
Jarrett Allen,C,14.3,13.5,9.8,9.3,1.6,1.5,1.3,1.2,0.0,0.0,73.3,72.9,Cleveland Cavaliers
Isaac Okoro,SF,6.4,5.9,3.0,2.9,1.1,1.0,0.9,0.8,1.0,0.9,78.2,77.8,Cleveland Cavaliers
Caris LeVert,SG,12.1,11.2,4.2,4.0,3.9,3.7,1.6,1.5,1.8,1.7,77.9,77.5,Cleveland Cavaliers
Ricky Rubio,PG,5.2,4.8,2.2,2.1,4.0,3.8,1.2,1.1,0.8,0.7,76.4,76.0,Cleveland Cavaliers
Dean Wade,PF,4.5,4.2,3.1,2.9,0.8,0.7,0.5,0.4,0.6,0.5,69.0,68.7,Cleveland Cavaliers
Cedi Osman,SF,8.7,8.1,3.0,2.8,1.5,1.4,1.0,0.9,1.4,1.3,82.1,81.7,Cleveland Cavaliers
Raul Neto,PG,3.3,3.0,1.1,1.0,1.2,1.1,0.4,0.3,0.3,0.2,75.9,75.5,Cleveland Cavaliers
Julius Randle,PF,25.1,22.3,10.0,9.7,4.1,3.9,3.4,3.2,2.8,2.7,75.5,75.0,New York Knicks
Jalen Brunson,PG,24.0,23.2,3.5,3.4,6.2,6.0,2.1,2.0,1.9,1.8,85.2,84.9,New York Knicks
RJ Barrett,SF,19.6,18.7,5.3,5.1,2.7,2.6,2.4,2.3,1.7,1.6,77.6,77.2,New York Knicks
Mitchell Robinson,C,7.4,6.9,9.5,9.3,1.0,0.9,1.2,1.1,0.0,0.0,48.9,48.5,New York Knicks
Quentin Grimes,SG,10.3,9.7,3.3,3.2,1.8,1.7,1.3,1.2,2.1,2.0,68.5,68.0,New York Knicks
Immanuel Quickley,PG,14.9,13.8,3.0,2.9,3.4,3.3,1.7,1.6,2.0,1.9,89.8,89.4,New York Knicks
Josh Hart,SG,9.8,9.2,7.9,7.6,3.0,2.9,1.1,1.0,1.4,1.3,79.2,78.8,New York Knicks
Isaiah Hartenstein,C,5.3,4.9,6.0,5.8,0.9,0.8,0.7,0.6,0.3,0.2,69.7,69.3,New York Knicks
Miles McBride,PG,3.4,3.2,1.5,1.4,1.1,1.0,0.6,0.5,0.4,0.3,81.0,80.6,New York Knicks
Jericho Sims,C,2.2,2.0,4.5,4.3,0.5,0.4,0.4,0.3,0.0,0.0,67.4,66.9,New York Knicks
Mikal Bridges,SF,20.5,19.4,5.6,5.3,3.4,3.3,2.6,2.5,1.8,1.7,86.1,85.7,Brooklyn Nets
Spencer Dinwiddie,PG,16.1,15.3,4.0,3.9,8.3,8.1,2.8,2.7,2.2,2.1,79.7,79.3,Brooklyn Nets
Cameron Johnson,SF,15.5,14.7,4.8,4.6,2.5,2.4,1.6,1.5,2.6,2.4,83.1,82.7,Brooklyn Nets
Nic Claxton,C,12.6,12.1,9.3,9.0,1.9,1.8,1.1,1.0,0.0,0.0,64.9,64.6,Brooklyn Nets
Dorian Finney-Smith,PF,9.4,8.9,5.0,4.7,1.5,1.4,0.9,0.8,1.7,1.6,75.4,75.0,Brooklyn Nets
Seth Curry,SG,9.9,9.4,2.0,1.9,1.8,1.7,1.2,1.1,2.1,2.0,92.4,91.9,Brooklyn Nets
Ben Simmons,PF,6.9,6.6,5.9,5.6,6.1,5.9,3.0,2.9,0.0,0.0,59.1,58.9,Brooklyn Nets
Joe Harris,SF,6.4,6.1,2.2,2.1,1.5,1.4,0.7,0.6,2.0,1.9,79.3,78.9,Brooklyn Nets
